id;month;bank_name;no_of_transactions;amt_of_transactions;no_of_active_costumers
21970;01-03-2022;The Babasaheb Deshmukh Sahakari Bank Ltd Atpadi;88;8,11;22
21971;01-03-2022;The Banasknatha Mercantle Co-Operative Bank Ltd;26988;22052,85;2951
21972;01-03-2022;The Bapunagar Mahila Co-Operative Bank Limited;337;142,79;206
21973;01-03-2022;The Bardoli Nagrik Sahakari Bank Ltd.;1295;477,71;144
21974;01-03-2022;The Baroda Central Co-Op Bank Ltd., Baroda;285270;10910,04;92
21975;01-03-2022;The Baroda City Co.Operative Bank Ltd;1435;490,43;287
21976;01-03-2022;The Bavla Nagrik Sahkari Bank Ltd;1590;1583,42;595
21977;01-03-2022;The Kalupur Comm. Co Op Bank Ltd;782966;73588,03;78944
21978;01-03-2022;The Bellary District Co-Operative Central Bank Ltd.;6589;1347,4;3608
21979;01-03-2022;The Bhagyalakshmi Mahila Sahakari Bank Ltd.;5995;4019,09;535
21980;01-03-2022;The Bhagyodaya Co-Op. Bank Ltd.;4947;5614,88;577
21981;01-03-2022;"The Bhiwani Central Cooperative Bank Ltd;Bhiwani";1613;713,37;738
21982;01-03-2022;The Bhuj Commercial Co Operative Bank Ltd.;5715;4988,84;437
21983;01-03-2022;The Bicholim Urban Co-Operative Bank Ltd;5336;768,96;1697
21984;01-03-2022;The Burdwan Co-Op Bank;217;8,41;130
21985;01-03-2022;The Business Co Op Bank Ltd,Nashik Road;85746;3167,97;2726
21986;01-03-2022;The Calicut Co-Operative Urban Bank Ltd;511;19,2;145
21987;01-03-2022;The Chanasma Nagrik Sahakari Bank Ltd;567;567,51;155
21988;01-03-2022;The Ashta Peoples Co-Op Bank Ltd Ashta;1214;118,06;162
21989;01-03-2022;The Andhra Pradesh State Co-Operative Bank Ltd.;5142;903,33;1174
21990;01-03-2022;The Akola Janata Commercial Co-Op. Bank Ltd., Akola;22627;8483,78;4731
21991;01-03-2022;The Amaravati Zillha Parishad Shikshak Sah. Bank Ltd Amravati;2826;323,6;1312
21992;01-03-2022;Suryoday Small Finance Bank Limited;84077;26291,88;21980
21993;01-03-2022;Svc Co Op Bank Ltd;3242977;62987,93;23780
21994;01-03-2022;Swatantrya Senani Late Shripal Alase (Kaka) Kurundwad Urban Co-Op Bank Ltd., Kurundwad;118;13,81;42
21995;01-03-2022;Tamil Nadu State Apex Co-Op. Bank;3338;344,34;3338
21996;01-03-2022;Tamilnad Mercantile Bank Ltd;909320;210370,62;118901
21997;01-03-2022;Telangana Grameena Bank;46649;9117,49;16635
21998;01-03-2022;Textile Traders Cooperative Bank Limited;7535;4931,73;1005
21999;01-03-2022;Thane Bharat Sahakari Bank Limited;18060;1942,39;3593
22000;01-03-2022;The Accountant Generals Office Employees Co-Operative Bank Limited;2207;522,62;1790
22001;01-03-2022;The Adarsh Co-Op. Urban Bank Ltd.;11590;4334,44;1269
22002;01-03-2022;The Adilabad Dist. Coop. Central Bank Ltd., Adilabad;858;96,35;379
22003;01-03-2022;The Adinath Co-Operative Bank Ltd.;2100;875,67;830
22004;01-03-2022;The Ahmedabad District Co-Operative Bank Ltd;671243;36957,23;989
22005;01-03-2022;The Ahmedabad Mercantile Co-Op. Bank Ltd.;211033;59984,63;2169
22006;01-03-2022;The Ajara Urban Co-Op. Bank Ltd., Ajara;3029;231,42;629
22007;01-03-2022;The Akola District Central Co-Operative Bank Ltd., Akola;90021;55021,53;12794
22008;01-03-2022;The Cherpalcheri Co Operative Urban Bank Ltd;96;0,2;70
22009;01-03-2022;The Anand Mercantile Co.Operative Bank Ltd;6826;1489,36;3253
22010;01-03-2022;The Junagadh Commercial Co Operative Bank Ltd;7978;4367,79;2371
22011;01-03-2022;The Kumbakonam Central Cooperative Bank Ltd;173;7,59;68
22012;01-03-2022;The Chhapi Nagrik Sahakari Bank Ltd;361;297,3;189
22013;01-03-2022;The Guntur Co.Operative Urban Bank Ltd;390;73,83;216
22014;01-03-2022;The Haryana State Co-Operative Apex Bank Ltd.;2971;596,61;837
22015;01-03-2022;The Hasti Co-Op. Bank Ltd., Dondaicha;176455;11170,07;1437
22016;01-03-2022;The Jain Sahakari Bank Ltd.;2029;422,72;304
22017;01-03-2022;The Jalgaon Peoples Co-Op Bank Ltd.;638889;22340,93;7884
